# column 0 is pixels, column 1 is signal
4.260000000000000000e+02,1.960416666666665364e+01
4.270000000000000000e+02,1.955590277777776365e+01
4.280000000000000000e+02,1.943229166666668206e+01
4.290000000000000000e+02,1.988958333333335204e+01
4.300000000000000000e+02,1.917118055555557277e+01
4.310000000000000000e+02,1.934861111111110432e+01
4.320000000000000000e+02,1.973229166666669343e+01
4.330000000000000000e+02,1.867152777777779349e+01
4.340000000000000000e+02,1.832812500000000000e+01
4.350000000000000000e+02,1.848715277777778709e+01
4.360000000000000000e+02,1.895833333333336057e+01
4.370000000000000000e+02,1.910451388888890634e+01
4.380000000000000000e+02,1.910937499999998579e+01
4.390000000000000000e+02,1.908402777777777004e+01
4.400000000000000000e+02,1.869652777777783115e+01
4.410000000000000000e+02,1.857291666666670338e+01
4.420000000000000000e+02,1.840277777777781409e+01
4.430000000000000000e+02,1.895763888888893334e+01
4.440000000000000000e+02,1.922326388888890136e+01
4.450000000000000000e+02,1.989062500000001066e+01
4.460000000000000000e+02,1.988125000000002984e+01
4.470000000000000000e+02,1.957743055555556211e+01
4.480000000000000000e+02,1.890833333333336341e+01
4.490000000000000000e+02,1.874201388888890207e+01
4.500000000000000000e+02,1.818784722222225270e+01
4.510000000000000000e+02,1.773020833333335844e+01
4.520000000000000000e+02,1.843402777777776436e+01
4.530000000000000000e+02,1.846458333333333357e+01
4.540000000000000000e+02,1.948402777777778283e+01
4.550000000000000000e+02,1.949236111111111924e+01
4.560000000000000000e+02,1.983923611111114127e+01
4.570000000000000000e+02,2.034826388888889070e+01
4.580000000000000000e+02,2.013506944444445068e+01
4.590000000000000000e+02,2.008541666666667425e+01
4.600000000000000000e+02,2.057951388888890065e+01
4.610000000000000000e+02,2.063298611111110858e+01
4.620000000000000000e+02,2.129305555555556495e+01
4.630000000000000000e+02,2.074722222222220225e+01
4.640000000000000000e+02,2.025034722222221717e+01
4.650000000000000000e+02,1.895590277777775867e+01
4.660000000000000000e+02,1.864131944444445921e+01
4.670000000000000000e+02,1.842812500000000853e+01
4.680000000000000000e+02,1.908333333333333570e+01
4.690000000000000000e+02,1.853576388888889426e+01
4.700000000000000000e+02,1.886701388888889497e+01
4.710000000000000000e+02,1.875694444444443576e+01
4.720000000000000000e+02,1.861770833333336483e+01
4.730000000000000000e+02,1.869062500000000782e+01
4.740000000000000000e+02,1.847916666666666075e+01
4.750000000000000000e+02,1.829236111111111285e+01
4.760000000000000000e+02,1.864305555555554150e+01
4.770000000000000000e+02,1.832604166666665790e+01
4.780000000000000000e+02,1.898229166666665790e+01
4.790000000000000000e+02,1.866805555555555074e+01
4.800000000000000000e+02,1.883819444444445779e+01
4.810000000000000000e+02,1.883506944444443576e+01
4.820000000000000000e+02,1.886944444444446134e+01
4.830000000000000000e+02,1.835486111111111285e+01
4.840000000000000000e+02,1.942916666666666359e+01
4.850000000000000000e+02,1.942187499999998934e+01
4.860000000000000000e+02,1.947708333333333997e+01
4.870000000000000000e+02,1.917534722222223920e+01
4.880000000000000000e+02,1.838368055555553937e+01
4.890000000000000000e+02,1.873854166666664867e+01
4.900000000000000000e+02,1.897361111111113630e+01
4.910000000000000000e+02,1.905659722222224062e+01
4.920000000000000000e+02,1.988437500000001279e+01
4.930000000000000000e+02,1.951388888888890349e+01
4.940000000000000000e+02,1.935868055555554790e+01
4.950000000000000000e+02,1.953368055555556637e+01
4.960000000000000000e+02,1.843055555555555713e+01
4.970000000000000000e+02,1.892951388888888786e+01
4.980000000000000000e+02,1.859479166666666572e+01
4.990000000000000000e+02,1.858923611111109864e+01
5.000000000000000000e+02,1.930069444444445992e+01
5.010000000000000000e+02,1.915347222222222712e+01
5.020000000000000000e+02,1.967916666666668846e+01
5.030000000000000000e+02,1.901909722222223209e+01
5.040000000000000000e+02,1.989965277777776365e+01
5.050000000000000000e+02,1.935972222222221006e+01
5.060000000000000000e+02,2.002986111111112777e+01
5.070000000000000000e+02,1.974687500000001350e+01
5.080000000000000000e+02,1.994618055555556424e+01
5.090000000000000000e+02,2.000243055555554150e+01
5.100000000000000000e+02,2.133923611111113061e+01
5.110000000000000000e+02,2.109062500000003837e+01
5.120000000000000000e+02,2.110381944444444358e+01
5.130000000000000000e+02,2.152118055555554577e+01
5.140000000000000000e+02,2.036805555555556069e+01
5.150000000000000000e+02,2.071249999999999147e+01
5.160000000000000000e+02,2.059444444444443079e+01
5.170000000000000000e+02,2.064374999999998650e+01
5.180000000000000000e+02,2.121979166666665861e+01
5.190000000000000000e+02,2.176423611111111711e+01
5.200000000000000000e+02,2.221145833333332931e+01
5.210000000000000000e+02,2.205486111111108372e+01
5.220000000000000000e+02,2.140486111111107803e+01
5.230000000000000000e+02,2.188229166666663161e+01
5.240000000000000000e+02,2.225555555555555287e+01
5.250000000000000000e+02,2.243333333333334778e+01
5.260000000000000000e+02,2.273680555555554506e+01
5.270000000000000000e+02,2.275625000000000142e+01
5.280000000000000000e+02,2.379062500000000213e+01
5.290000000000000000e+02,2.324027777777777359e+01
5.300000000000000000e+02,2.402812500000002061e+01
5.310000000000000000e+02,2.456875000000002629e+01
5.320000000000000000e+02,2.431180555555554079e+01
5.330000000000000000e+02,2.526701388888883670e+01
5.340000000000000000e+02,2.542187499999999645e+01
5.350000000000000000e+02,2.505902777777777501e+01
5.360000000000000000e+02,2.592013888888886797e+01
5.370000000000000000e+02,2.640729166666664085e+01
5.380000000000000000e+02,2.700868055555554292e+01
5.390000000000000000e+02,2.795312499999998579e+01
5.400000000000000000e+02,2.741041666666664867e+01
5.410000000000000000e+02,2.769236111111110787e+01
5.420000000000000000e+02,2.698159722222220225e+01
5.430000000000000000e+02,2.758888888888885660e+01
5.440000000000000000e+02,2.841597222222222641e+01
5.450000000000000000e+02,2.950243055555556282e+01
5.460000000000000000e+02,3.007256944444441871e+01
5.470000000000000000e+02,3.059062499999999218e+01
5.480000000000000000e+02,3.095520833333331723e+01
5.490000000000000000e+02,3.149965277777777217e+01
5.500000000000000000e+02,3.344999999999997442e+01
5.510000000000000000e+02,3.358819444444443292e+01
5.520000000000000000e+02,3.424027777777781267e+01
5.530000000000000000e+02,3.480625000000004832e+01
5.540000000000000000e+02,3.450659722222224701e+01
5.550000000000000000e+02,3.618506944444446560e+01
5.560000000000000000e+02,3.624062499999992326e+01
5.570000000000000000e+02,3.783263888888883031e+01
5.580000000000000000e+02,3.838784722222218448e+01
5.590000000000000000e+02,3.983437499999994458e+01
5.600000000000000000e+02,4.035798611111106737e+01
5.610000000000000000e+02,4.201076388888882462e+01
5.620000000000000000e+02,4.189930555555557135e+01
5.630000000000000000e+02,4.449722222222225554e+01
5.640000000000000000e+02,4.567604166666669130e+01
5.650000000000000000e+02,4.901041666666667851e+01
5.660000000000000000e+02,5.175451388888894400e+01
5.670000000000000000e+02,5.488159722222228254e+01
5.680000000000000000e+02,5.691284722222219727e+01
5.690000000000000000e+02,6.041215277777777715e+01
5.700000000000000000e+02,6.169340277777775583e+01
5.710000000000000000e+02,6.510069444444449971e+01
5.720000000000000000e+02,6.661666666666670267e+01
5.730000000000000000e+02,7.122673611111112280e+01
5.740000000000000000e+02,7.378749999999999432e+01
5.750000000000000000e+02,7.578402777777769472e+01
5.760000000000000000e+02,7.419618055555552871e+01
5.770000000000000000e+02,7.245486111111107164e+01
5.780000000000000000e+02,7.018541666666673962e+01
5.790000000000000000e+02,7.063402777777778851e+01
5.800000000000000000e+02,6.980173611111121090e+01
5.810000000000000000e+02,7.142916666666670267e+01
5.820000000000000000e+02,7.182673611111106027e+01
5.830000000000000000e+02,7.407534722222219159e+01
5.840000000000000000e+02,7.475243055555552019e+01
5.850000000000000000e+02,7.765798611111105743e+01
5.860000000000000000e+02,7.930277777777772030e+01
5.870000000000000000e+02,8.103506944444431781e+01
5.880000000000000000e+02,7.917881944444440023e+01
5.890000000000000000e+02,7.534166666666671119e+01
5.900000000000000000e+02,7.112465277777786810e+01
5.910000000000000000e+02,6.639305555555560545e+01
5.920000000000000000e+02,6.284270833333338402e+01
5.930000000000000000e+02,5.984027777777786383e+01
5.940000000000000000e+02,5.831006944444455087e+01
5.950000000000000000e+02,5.691666666666676377e+01
5.960000000000000000e+02,5.540590277777776862e+01
5.970000000000000000e+02,5.457777777777779704e+01
5.980000000000000000e+02,5.292881944444446418e+01
5.990000000000000000e+02,5.213645833333327317e+01
6.000000000000000000e+02,5.085555555555565377e+01
6.010000000000000000e+02,5.010833333333342665e+01
6.020000000000000000e+02,4.921388888888898094e+01
6.030000000000000000e+02,4.875034722222232375e+01
6.040000000000000000e+02,4.807361111111112706e+01
6.050000000000000000e+02,4.814479166666667709e+01
6.060000000000000000e+02,4.792881944444439313e+01
6.070000000000000000e+02,4.701215277777772883e+01
6.080000000000000000e+02,4.735243055555554292e+01
6.090000000000000000e+02,4.617395833333330302e+01
6.100000000000000000e+02,4.679409722222222001e+01
6.110000000000000000e+02,4.598263888888889284e+01
6.120000000000000000e+02,4.482256944444450397e+01
6.130000000000000000e+02,4.390937499999998295e+01
6.140000000000000000e+02,4.302500000000000568e+01
6.150000000000000000e+02,4.232013888888886299e+01
6.160000000000000000e+02,4.269895833333343660e+01
6.170000000000000000e+02,4.209479166666675098e+01
6.180000000000000000e+02,4.186145833333336697e+01
6.190000000000000000e+02,4.115243055555553298e+01
6.200000000000000000e+02,4.083819444444447555e+01
6.210000000000000000e+02,4.029652777777779704e+01
6.220000000000000000e+02,3.986111111111110716e+01
6.230000000000000000e+02,3.996111111111106595e+01
6.240000000000000000e+02,3.929583333333334139e+01
6.250000000000000000e+02,3.859374999999999289e+01
6.260000000000000000e+02,3.741944444444440165e+01
6.270000000000000000e+02,3.704374999999999574e+01
6.280000000000000000e+02,3.731770833333330728e+01
6.290000000000000000e+02,3.782812499999999289e+01
6.300000000000000000e+02,3.819826388888889568e+01
6.310000000000000000e+02,3.785833333333338402e+01
6.320000000000000000e+02,3.914756944444443576e+01
6.330000000000000000e+02,3.892743055555554577e+01
6.340000000000000000e+02,3.836111111111113559e+01
6.350000000000000000e+02,3.798020833333335844e+01
6.360000000000000000e+02,3.755659722222220864e+01
6.370000000000000000e+02,3.741249999999994458e+01
6.380000000000000000e+02,3.758819444444444713e+01
6.390000000000000000e+02,3.765798611111111427e+01
6.400000000000000000e+02,3.732187499999997016e+01
6.410000000000000000e+02,3.777534722222222285e+01
6.420000000000000000e+02,3.596076388888886299e+01
6.430000000000000000e+02,3.603368055555554150e+01
6.440000000000000000e+02,3.521666666666660461e+01
6.450000000000000000e+02,3.492118055555551592e+01
6.460000000000000000e+02,3.521354166666665009e+01
6.470000000000000000e+02,3.459236111111108158e+01
6.480000000000000000e+02,3.475173611111110006e+01
6.490000000000000000e+02,3.512013888888890989e+01
6.500000000000000000e+02,3.382222222222222285e+01
6.510000000000000000e+02,3.388993055555555145e+01
6.520000000000000000e+02,3.392708333333330017e+01
6.530000000000000000e+02,3.416249999999995879e+01
6.540000000000000000e+02,3.416527777777767483e+01
6.550000000000000000e+02,3.369548611111103753e+01
6.560000000000000000e+02,3.396770833333328454e+01
6.570000000000000000e+02,3.326493055555552303e+01
6.580000000000000000e+02,3.283611111111102332e+01
6.590000000000000000e+02,3.216597222222220154e+01
6.600000000000000000e+02,3.186249999999995097e+01
6.610000000000000000e+02,3.119548611111105529e+01
6.620000000000000000e+02,3.090416666666667211e+01
6.630000000000000000e+02,3.025555555555557063e+01
6.640000000000000000e+02,3.022534722222213688e+01
6.650000000000000000e+02,2.998229166666662238e+01
6.660000000000000000e+02,2.954687499999995737e+01
6.670000000000000000e+02,2.910312499999996305e+01
6.680000000000000000e+02,2.900763888888881681e+01
6.690000000000000000e+02,2.827326388888884523e+01
6.700000000000000000e+02,2.835520833333327673e+01
6.710000000000000000e+02,2.808472222222220438e+01
6.720000000000000000e+02,2.837604166666664796e+01
6.730000000000000000e+02,2.797187500000000071e+01
6.740000000000000000e+02,2.723055555555549034e+01
6.750000000000000000e+02,2.628333333333328525e+01
6.760000000000000000e+02,2.591909722222220225e+01
6.770000000000000000e+02,2.540520833333329875e+01
6.780000000000000000e+02,2.569166666666666643e+01
6.790000000000000000e+02,2.556805555555555287e+01
6.800000000000000000e+02,2.575104166666665506e+01
6.810000000000000000e+02,2.540555555555555145e+01
6.820000000000000000e+02,2.470486111111112493e+01
6.830000000000000000e+02,2.397256944444447768e+01
6.840000000000000000e+02,2.397465277777779491e+01
6.850000000000000000e+02,2.360694444444444073e+01
6.860000000000000000e+02,2.395972222222221504e+01
6.870000000000000000e+02,2.323020833333331581e+01
6.880000000000000000e+02,2.270173611111112422e+01
6.890000000000000000e+02,2.243923611111112848e+01
6.900000000000000000e+02,2.182777777777778283e+01
6.910000000000000000e+02,2.149305555555556779e+01
6.920000000000000000e+02,2.103194444444447342e+01
6.930000000000000000e+02,2.098506944444446631e+01
6.940000000000000000e+02,2.060173611111111569e+01
6.950000000000000000e+02,2.111284722222224630e+01
6.960000000000000000e+02,2.052222222222218662e+01
6.970000000000000000e+02,1.968854166666666572e+01
6.980000000000000000e+02,1.927326388888890563e+01
6.990000000000000000e+02,1.910833333333334494e+01
7.000000000000000000e+02,1.945000000000002061e+01
7.010000000000000000e+02,1.960868055555555500e+01
7.020000000000000000e+02,1.908958333333334423e+01
7.030000000000000000e+02,1.914826388888889497e+01
7.040000000000000000e+02,1.977291666666667069e+01
7.050000000000000000e+02,2.006319444444444144e+01
7.060000000000000000e+02,2.021145833333331510e+01
7.070000000000000000e+02,2.026631944444444144e+01
7.080000000000000000e+02,1.999999999999998579e+01
7.090000000000000000e+02,2.056319444444443789e+01
7.100000000000000000e+02,2.080312500000001918e+01
7.110000000000000000e+02,2.012430555555554079e+01
7.120000000000000000e+02,1.912013888888888147e+01
7.130000000000000000e+02,1.917881944444440734e+01
7.140000000000000000e+02,1.946250000000002700e+01
7.150000000000000000e+02,2.002222222222223635e+01
7.160000000000000000e+02,2.098263888888891771e+01
7.170000000000000000e+02,2.067222222222221717e+01
7.180000000000000000e+02,2.032152777777774944e+01
7.190000000000000000e+02,1.912534722222221006e+01
7.200000000000000000e+02,1.797916666666666785e+01
7.210000000000000000e+02,1.781631944444443860e+01
7.220000000000000000e+02,1.759201388888890349e+01
7.230000000000000000e+02,1.828680555555554932e+01
7.240000000000000000e+02,1.916111111111110432e+01
7.250000000000000000e+02,1.936597222222222214e+01
7.260000000000000000e+02,1.981840277777778780e+01
7.270000000000000000e+02,1.964930555555558200e+01
7.280000000000000000e+02,1.956111111111112777e+01
7.290000000000000000e+02,1.965868055555556282e+01
7.300000000000000000e+02,1.930312500000001563e+01
7.310000000000000000e+02,1.936631944444444287e+01
7.320000000000000000e+02,1.910763888888889284e+01
7.330000000000000000e+02,1.881736111111111143e+01
7.340000000000000000e+02,1.825833333333335062e+01
7.350000000000000000e+02,1.783784722222223706e+01
7.360000000000000000e+02,1.755833333333333712e+01
7.370000000000000000e+02,1.894444444444446063e+01
7.380000000000000000e+02,1.950486111111111853e+01
7.390000000000000000e+02,1.900347222222223209e+01
7.400000000000000000e+02,1.884548611111112137e+01
7.410000000000000000e+02,1.867812499999999076e+01
7.420000000000000000e+02,1.887326388888887507e+01
7.430000000000000000e+02,1.924166666666666359e+01
7.440000000000000000e+02,2.013923611111112066e+01
7.450000000000000000e+02,1.922847222222223706e+01
7.460000000000000000e+02,1.924930555555556211e+01
7.470000000000000000e+02,1.907048611111111214e+01
7.480000000000000000e+02,1.955243055555556353e+01
7.490000000000000000e+02,1.874444444444446134e+01
7.500000000000000000e+02,1.873020833333335133e+01
7.510000000000000000e+02,1.838993055555557632e+01
7.520000000000000000e+02,1.852361111111110858e+01
7.530000000000000000e+02,1.806562499999999361e+01
7.540000000000000000e+02,1.812534722222222427e+01
7.550000000000000000e+02,1.816944444444445850e+01
7.560000000000000000e+02,1.901006944444443647e+01
7.570000000000000000e+02,1.818020833333333286e+01
7.580000000000000000e+02,1.824409722222221575e+01
7.590000000000000000e+02,1.747465277777778425e+01
7.600000000000000000e+02,1.852604166666666430e+01
7.610000000000000000e+02,1.866875000000002416e+01
7.620000000000000000e+02,1.968298611111110930e+01
7.630000000000000000e+02,1.950972222222221220e+01
7.640000000000000000e+02,1.978506944444443860e+01
7.650000000000000000e+02,1.987187499999999218e+01
7.660000000000000000e+02,1.940520833333334849e+01
7.670000000000000000e+02,2.035312500000001279e+01
7.680000000000000000e+02,1.915694444444444855e+01
7.690000000000000000e+02,1.878993055555557490e+01
7.700000000000000000e+02,1.807673611111113132e+01
7.710000000000000000e+02,1.807083333333335062e+01
7.720000000000000000e+02,1.797222222222223209e+01
7.730000000000000000e+02,1.782777777777779349e+01
7.740000000000000000e+02,1.785868055555556921e+01
7.750000000000000000e+02,1.785972222222222427e+01
7.760000000000000000e+02,1.902881944444442652e+01
7.770000000000000000e+02,1.866215277777776649e+01
7.780000000000000000e+02,1.898263888888888928e+01
7.790000000000000000e+02,1.829513888888888928e+01
7.800000000000000000e+02,1.882256944444449331e+01
7.810000000000000000e+02,1.860520833333336199e+01
7.820000000000000000e+02,1.807916666666667282e+01
7.830000000000000000e+02,1.850486111111111853e+01
7.840000000000000000e+02,1.769340277777779136e+01
7.850000000000000000e+02,1.787048611111113772e+01
7.860000000000000000e+02,1.824965277777777217e+01
7.870000000000000000e+02,1.838506944444442937e+01
7.880000000000000000e+02,1.835520833333335133e+01
7.890000000000000000e+02,1.821666666666667567e+01
7.900000000000000000e+02,1.903888888888888076e+01
7.910000000000000000e+02,1.840659722222219941e+01
7.920000000000000000e+02,1.911076388888887223e+01
7.930000000000000000e+02,1.844548611111111214e+01
7.940000000000000000e+02,1.860833333333332718e+01
7.950000000000000000e+02,1.857395833333333712e+01
7.960000000000000000e+02,1.842361111111111782e+01
7.970000000000000000e+02,1.815902777777776933e+01
7.980000000000000000e+02,1.835173611111111569e+01
7.990000000000000000e+02,1.838611111111109864e+01
8.000000000000000000e+02,1.858437499999999787e+01
8.010000000000000000e+02,1.908923611111109508e+01
8.020000000000000000e+02,1.957708333333335560e+01
8.030000000000000000e+02,1.952083333333334636e+01
8.040000000000000000e+02,1.903090277777777928e+01
8.050000000000000000e+02,1.825312499999999361e+01
8.060000000000000000e+02,1.831250000000001066e+01
8.070000000000000000e+02,1.880694444444445779e+01
8.080000000000000000e+02,2.024861111111111711e+01
8.090000000000000000e+02,2.014097222222223138e+01
8.100000000000000000e+02,2.130347222222223635e+01
8.110000000000000000e+02,2.097847222222225838e+01
8.120000000000000000e+02,2.013402777777777786e+01
8.130000000000000000e+02,1.966145833333333925e+01
8.140000000000000000e+02,1.891111111111109366e+01
8.150000000000000000e+02,1.935104166666664938e+01
8.160000000000000000e+02,1.935416666666667140e+01
8.170000000000000000e+02,1.967013888888889639e+01
8.180000000000000000e+02,1.998124999999999218e+01
8.190000000000000000e+02,1.955590277777777430e+01
8.200000000000000000e+02,1.934756944444445281e+01
8.210000000000000000e+02,1.915069444444442937e+01
8.220000000000000000e+02,1.899513888888887081e+01
8.230000000000000000e+02,1.956076388888887507e+01
8.240000000000000000e+02,1.973194444444442652e+01
8.250000000000000000e+02,1.971666666666665080e+01
8.260000000000000000e+02,2.120138888888886086e+01
8.270000000000000000e+02,2.055243055555554577e+01
8.280000000000000000e+02,2.102083333333332149e+01
8.290000000000000000e+02,2.057673611111109224e+01
8.300000000000000000e+02,1.987604166666668348e+01
8.310000000000000000e+02,1.961388888888889426e+01
8.320000000000000000e+02,1.934340277777776862e+01
8.330000000000000000e+02,1.906562499999999005e+01
8.340000000000000000e+02,1.905625000000004121e+01
8.350000000000000000e+02,1.863958333333336981e+01
8.360000000000000000e+02,1.830902777777779278e+01
8.370000000000000000e+02,1.907743055555558342e+01
8.380000000000000000e+02,2.025138888888888999e+01
8.390000000000000000e+02,1.998611111111112137e+01
8.400000000000000000e+02,2.128819444444443576e+01
8.410000000000000000e+02,2.135833333333330586e+01
8.420000000000000000e+02,1.962361111111111356e+01
8.430000000000000000e+02,1.990138888888889213e+01
8.440000000000000000e+02,1.942222222222222072e+01
8.450000000000000000e+02,1.902708333333334423e+01
8.460000000000000000e+02,1.897951388888890989e+01
8.470000000000000000e+02,1.927291666666667069e+01
8.480000000000000000e+02,1.836631944444444997e+01
8.490000000000000000e+02,1.869062500000002558e+01
8.500000000000000000e+02,1.888333333333333997e+01
8.510000000000000000e+02,1.887361111111111001e+01
8.520000000000000000e+02,1.917743055555557063e+01
