# column 0 is pixels, column 1 is signal
8.530000000000000000e+02,1.924201388888888431e+01
8.540000000000000000e+02,1.966041666666666643e+01
8.550000000000000000e+02,1.964375000000000782e+01
8.560000000000000000e+02,1.946493055555556140e+01
8.570000000000000000e+02,1.918680555555555500e+01
8.580000000000000000e+02,1.927708333333332646e+01
8.590000000000000000e+02,1.997777777777779562e+01
8.600000000000000000e+02,2.080486111111111569e+01
8.610000000000000000e+02,2.121041666666669911e+01
8.620000000000000000e+02,1.989965277777782049e+01
8.630000000000000000e+02,1.959236111111116330e+01
8.640000000000000000e+02,1.943020833333332931e+01
8.650000000000000000e+02,1.891944444444443363e+01
8.660000000000000000e+02,1.892430555555555927e+01
8.670000000000000000e+02,1.862708333333333854e+01
8.680000000000000000e+02,1.839375000000000071e+01
8.690000000000000000e+02,1.864479166666667709e+01
8.700000000000000000e+02,1.918854166666668348e+01
8.710000000000000000e+02,1.879895833333335631e+01
8.720000000000000000e+02,1.945729166666668775e+01
8.730000000000000000e+02,1.873125000000000639e+01
8.740000000000000000e+02,1.825833333333332931e+01
8.750000000000000000e+02,1.793506944444444073e+01
8.760000000000000000e+02,1.807118055555556424e+01
8.770000000000000000e+02,1.828611111111110787e+01
8.780000000000000000e+02,1.855347222222220083e+01
8.790000000000000000e+02,1.886805555555553582e+01
8.800000000000000000e+02,1.977256944444445352e+01
8.810000000000000000e+02,1.965868055555557703e+01
8.820000000000000000e+02,2.036736111111111569e+01
8.830000000000000000e+02,2.039270833333332433e+01
8.840000000000000000e+02,2.034895833333331794e+01
8.850000000000000000e+02,1.970729166666665577e+01
8.860000000000000000e+02,1.924513888888891699e+01
8.870000000000000000e+02,1.894340277777779491e+01
8.880000000000000000e+02,1.976979166666668064e+01
8.890000000000000000e+02,1.913402777777777786e+01
8.900000000000000000e+02,1.947569444444447484e+01
8.910000000000000000e+02,1.917118055555556921e+01
8.920000000000000000e+02,1.975694444444447839e+01
8.930000000000000000e+02,1.901319444444447981e+01
8.940000000000000000e+02,1.976701388888890065e+01
8.950000000000000000e+02,1.974756944444446560e+01
8.960000000000000000e+02,2.008368055555556353e+01
8.970000000000000000e+02,2.030590277777776720e+01
8.980000000000000000e+02,2.115000000000001990e+01
8.990000000000000000e+02,2.042569444444445992e+01
9.000000000000000000e+02,2.002291666666666359e+01
9.010000000000000000e+02,1.947430555555552800e+01
9.020000000000000000e+02,1.991631944444445423e+01
9.030000000000000000e+02,1.959930555555555287e+01
9.040000000000000000e+02,2.059270833333331652e+01
9.050000000000000000e+02,2.010937499999996447e+01
9.060000000000000000e+02,1.962361111111112777e+01
9.070000000000000000e+02,1.958541666666667425e+01
9.080000000000000000e+02,1.895868055555556708e+01
9.090000000000000000e+02,1.965902777777775867e+01
9.100000000000000000e+02,1.948229166666664725e+01
9.110000000000000000e+02,1.895868055555553511e+01
9.120000000000000000e+02,1.947465277777778070e+01
9.130000000000000000e+02,1.909444444444443789e+01
9.140000000000000000e+02,2.026041666666670338e+01
9.150000000000000000e+02,2.000729166666669556e+01
9.160000000000000000e+02,1.977569444444447555e+01
9.170000000000000000e+02,1.967673611111113630e+01
9.180000000000000000e+02,2.008020833333333854e+01
9.190000000000000000e+02,1.972430555555556353e+01
9.200000000000000000e+02,1.937743055555555571e+01
9.210000000000000000e+02,1.842291666666666572e+01
9.220000000000000000e+02,1.886388888888890492e+01
9.230000000000000000e+02,1.915208333333333357e+01
9.240000000000000000e+02,2.031319444444445921e+01
9.250000000000000000e+02,2.014375000000001137e+01
9.260000000000000000e+02,2.034826388888888005e+01
9.270000000000000000e+02,2.012326388888888218e+01
9.280000000000000000e+02,1.981319444444446631e+01
9.290000000000000000e+02,1.948472222222220651e+01
9.300000000000000000e+02,1.961006944444444855e+01
9.310000000000000000e+02,2.025902777777776365e+01
9.320000000000000000e+02,2.065833333333331367e+01
9.330000000000000000e+02,2.081562499999999005e+01
9.340000000000000000e+02,2.071840277777776151e+01
9.350000000000000000e+02,2.028680555555556708e+01
9.360000000000000000e+02,2.005624999999999858e+01
9.370000000000000000e+02,1.965798611111112493e+01
9.380000000000000000e+02,1.980347222222223280e+01
9.390000000000000000e+02,1.931944444444445352e+01
9.400000000000000000e+02,1.891215277777779846e+01
9.410000000000000000e+02,1.873715277777777644e+01
9.420000000000000000e+02,1.870451388888888999e+01
9.430000000000000000e+02,1.912916666666667709e+01
9.440000000000000000e+02,1.946319444444446134e+01
9.450000000000000000e+02,1.908888888888889923e+01
9.460000000000000000e+02,1.928611111111110432e+01
9.470000000000000000e+02,1.977048611111111143e+01
9.480000000000000000e+02,2.056354166666665506e+01
9.490000000000000000e+02,2.064513888888887649e+01
9.500000000000000000e+02,2.089027777777776862e+01
9.510000000000000000e+02,2.041736111111109864e+01
9.520000000000000000e+02,2.005381944444448195e+01
9.530000000000000000e+02,1.980798611111114482e+01
9.540000000000000000e+02,1.972048611111112137e+01
9.550000000000000000e+02,1.969895833333333002e+01
9.560000000000000000e+02,1.945277777777779349e+01
9.570000000000000000e+02,1.977708333333334778e+01
9.580000000000000000e+02,1.966006944444444926e+01
9.590000000000000000e+02,2.002534722222224062e+01
9.600000000000000000e+02,2.006388888888886868e+01
9.610000000000000000e+02,1.907291666666664653e+01
9.620000000000000000e+02,1.877986111111112422e+01
9.630000000000000000e+02,1.887604166666669059e+01
9.640000000000000000e+02,1.920659722222220722e+01
9.650000000000000000e+02,1.967743055555554221e+01
9.660000000000000000e+02,2.021493055555554008e+01
9.670000000000000000e+02,2.050208333333335631e+01
9.680000000000000000e+02,2.038472222222221575e+01
9.690000000000000000e+02,1.983020833333332789e+01
9.700000000000000000e+02,2.001979166666668419e+01
9.710000000000000000e+02,2.038819444444444784e+01
9.720000000000000000e+02,2.088923611111111001e+01
9.730000000000000000e+02,2.072118055555555571e+01
9.740000000000000000e+02,2.100034722222220651e+01
9.750000000000000000e+02,2.042534722222222143e+01
9.760000000000000000e+02,1.999548611111111285e+01
9.770000000000000000e+02,1.964895833333333641e+01
9.780000000000000000e+02,1.838368055555556779e+01
9.790000000000000000e+02,1.858263888888888360e+01
9.800000000000000000e+02,1.903888888888890563e+01
9.810000000000000000e+02,1.988333333333334707e+01
9.820000000000000000e+02,1.995590277777777999e+01
9.830000000000000000e+02,1.982048611111111214e+01
9.840000000000000000e+02,1.995590277777777999e+01
9.850000000000000000e+02,1.971666666666665790e+01
9.860000000000000000e+02,2.101701388888890065e+01
9.870000000000000000e+02,2.088888888888890705e+01
9.880000000000000000e+02,2.114930555555558200e+01
9.890000000000000000e+02,2.103020833333333783e+01
9.900000000000000000e+02,2.090243055555559337e+01
9.910000000000000000e+02,2.077708333333335133e+01
9.920000000000000000e+02,1.981458333333334210e+01
9.930000000000000000e+02,2.000138888888890065e+01
9.940000000000000000e+02,1.928680555555557419e+01
9.950000000000000000e+02,1.927604166666665364e+01
9.960000000000000000e+02,1.943680555555557987e+01
9.970000000000000000e+02,2.003784722222223991e+01
9.980000000000000000e+02,1.978715277777779846e+01
9.990000000000000000e+02,1.997152777777777999e+01
1.000000000000000000e+03,1.955104166666668775e+01
1.001000000000000000e+03,1.939131944444448052e+01
1.002000000000000000e+03,1.865590277777778638e+01
1.003000000000000000e+03,1.906875000000001208e+01
1.004000000000000000e+03,1.934097222222223067e+01
1.005000000000000000e+03,1.921944444444446631e+01
1.006000000000000000e+03,1.983784722222218733e+01
1.007000000000000000e+03,1.994166666666663801e+01
1.008000000000000000e+03,2.041354166666666359e+01
1.009000000000000000e+03,2.028090277777778638e+01
1.010000000000000000e+03,2.147222222222223920e+01
1.011000000000000000e+03,2.064305555555556992e+01
1.012000000000000000e+03,2.102812500000001350e+01
1.013000000000000000e+03,2.088784722222223067e+01
1.014000000000000000e+03,2.023541666666668704e+01
1.015000000000000000e+03,2.062361111111111356e+01
1.016000000000000000e+03,2.003750000000002274e+01
1.017000000000000000e+03,2.023993055555556708e+01
1.018000000000000000e+03,2.132638888888887507e+01
1.019000000000000000e+03,2.118368055555555429e+01
1.020000000000000000e+03,2.169548611111114766e+01
1.021000000000000000e+03,2.161944444444443647e+01
1.022000000000000000e+03,2.048576388888892907e+01
1.023000000000000000e+03,2.025659722222225056e+01
1.024000000000000000e+03,2.007326388888890278e+01
1.025000000000000000e+03,2.012951388888887649e+01
1.026000000000000000e+03,2.080277777777777359e+01
1.027000000000000000e+03,2.116944444444445850e+01
1.028000000000000000e+03,2.090347222222224843e+01
1.029000000000000000e+03,2.071041666666667780e+01
1.030000000000000000e+03,2.058472222222223991e+01
1.031000000000000000e+03,2.050208333333332789e+01
1.032000000000000000e+03,2.065243055555553298e+01
1.033000000000000000e+03,2.097083333333330657e+01
1.034000000000000000e+03,2.115729166666663019e+01
1.035000000000000000e+03,2.170312499999997513e+01
1.036000000000000000e+03,2.108854166666667496e+01
1.037000000000000000e+03,2.015520833333331652e+01
1.038000000000000000e+03,2.013194444444445352e+01
1.039000000000000000e+03,1.924722222222220580e+01
1.040000000000000000e+03,1.970069444444444429e+01
1.041000000000000000e+03,2.000625000000002274e+01
1.042000000000000000e+03,2.021180555555553227e+01
1.043000000000000000e+03,2.042048611111112777e+01
1.044000000000000000e+03,2.068750000000000355e+01
1.045000000000000000e+03,2.021562499999999574e+01
1.046000000000000000e+03,1.957499999999997797e+01
1.047000000000000000e+03,1.991527777777777786e+01
1.048000000000000000e+03,2.035520833333336910e+01
1.049000000000000000e+03,2.061076388888892907e+01
1.050000000000000000e+03,2.139027777777777928e+01
1.051000000000000000e+03,2.099999999999998934e+01
1.052000000000000000e+03,2.077326388888889142e+01
1.053000000000000000e+03,2.008506944444444997e+01
1.054000000000000000e+03,1.957812500000000000e+01
1.055000000000000000e+03,1.997951388888888147e+01
1.056000000000000000e+03,1.955104166666666998e+01
1.057000000000000000e+03,2.054618055555557632e+01
1.058000000000000000e+03,1.951493055555555856e+01
1.059000000000000000e+03,2.015590277777778283e+01
1.060000000000000000e+03,1.962638888888887578e+01
1.061000000000000000e+03,2.038784722222222356e+01
1.062000000000000000e+03,2.046875000000002487e+01
1.063000000000000000e+03,2.059027777777781765e+01
1.064000000000000000e+03,2.128506944444444926e+01
1.065000000000000000e+03,2.112534722222220296e+01
1.066000000000000000e+03,2.080451388888890207e+01
1.067000000000000000e+03,2.125590277777776649e+01
1.068000000000000000e+03,2.036076388888887223e+01
1.069000000000000000e+03,2.018541666666662593e+01
1.070000000000000000e+03,2.066006944444443860e+01
1.071000000000000000e+03,2.069270833333333215e+01
1.072000000000000000e+03,2.052777777777778567e+01
1.073000000000000000e+03,2.058923611111108443e+01
1.074000000000000000e+03,2.122500000000000142e+01
1.075000000000000000e+03,2.066527777777776009e+01
1.076000000000000000e+03,2.073576388888888644e+01
1.077000000000000000e+03,2.029305555555556140e+01
1.078000000000000000e+03,1.998715277777776933e+01
1.079000000000000000e+03,2.008611111111109082e+01
1.080000000000000000e+03,2.011145833333332789e+01
1.081000000000000000e+03,2.004513888888889284e+01
1.082000000000000000e+03,2.006076388888892836e+01
1.083000000000000000e+03,1.982048611111115122e+01
1.084000000000000000e+03,1.979444444444446205e+01
1.085000000000000000e+03,1.928854166666666359e+01
1.086000000000000000e+03,2.018993055555555571e+01
1.087000000000000000e+03,1.993020833333333641e+01
1.088000000000000000e+03,2.042291666666666572e+01
1.089000000000000000e+03,2.112812500000000426e+01
1.090000000000000000e+03,2.092013888888889639e+01
1.091000000000000000e+03,2.118923611111113914e+01
1.092000000000000000e+03,2.091388888888892339e+01
1.093000000000000000e+03,2.071319444444445779e+01
1.094000000000000000e+03,2.041250000000001918e+01
1.095000000000000000e+03,2.047083333333334565e+01
1.096000000000000000e+03,2.102083333333334991e+01
1.097000000000000000e+03,2.033750000000000924e+01
1.098000000000000000e+03,2.104791666666665506e+01
1.099000000000000000e+03,2.087048611111111285e+01
1.100000000000000000e+03,2.125868055555557490e+01
1.101000000000000000e+03,2.162881944444444926e+01
1.102000000000000000e+03,2.123715277777778709e+01
1.103000000000000000e+03,2.021111111111112635e+01
1.104000000000000000e+03,1.983263888888889781e+01
1.105000000000000000e+03,2.017048611111113487e+01
1.106000000000000000e+03,2.044097222222226051e+01
1.107000000000000000e+03,2.090381944444447981e+01
1.108000000000000000e+03,2.176076388888888502e+01
1.109000000000000000e+03,2.110833333333331296e+01
1.110000000000000000e+03,2.137951388888885518e+01
1.111000000000000000e+03,2.117604166666665577e+01
1.112000000000000000e+03,2.080416666666666714e+01
1.113000000000000000e+03,2.160451388888892055e+01
1.114000000000000000e+03,2.167083333333333428e+01
1.115000000000000000e+03,2.198055555555556140e+01
1.116000000000000000e+03,2.127361111111109793e+01
1.117000000000000000e+03,2.019965277777775725e+01
1.118000000000000000e+03,2.031909722222224346e+01
1.119000000000000000e+03,2.015381944444445494e+01
1.120000000000000000e+03,2.051111111111111640e+01
1.121000000000000000e+03,2.019965277777777501e+01
1.122000000000000000e+03,2.023576388888891131e+01
1.123000000000000000e+03,1.973888888888887294e+01
1.124000000000000000e+03,2.024722222222224133e+01
1.125000000000000000e+03,2.073194444444442297e+01
1.126000000000000000e+03,2.140104166666666785e+01
1.127000000000000000e+03,2.119513888888888786e+01
1.128000000000000000e+03,2.181388888888888999e+01
1.129000000000000000e+03,2.093958333333333854e+01
1.130000000000000000e+03,2.141493055555558556e+01
1.131000000000000000e+03,2.160000000000004761e+01
1.132000000000000000e+03,2.089236111111113203e+01
1.133000000000000000e+03,2.159340277777780415e+01
1.134000000000000000e+03,2.095972222222220438e+01
1.135000000000000000e+03,2.108333333333332149e+01
1.136000000000000000e+03,2.112847222222223564e+01
1.137000000000000000e+03,2.089201388888892907e+01
1.138000000000000000e+03,2.082743055555554434e+01
1.139000000000000000e+03,2.044548611111107661e+01
1.140000000000000000e+03,2.092534722222223209e+01
1.141000000000000000e+03,2.109513888888891842e+01
1.142000000000000000e+03,2.164618055555556353e+01
1.143000000000000000e+03,2.193298611111111995e+01
1.144000000000000000e+03,2.100902777777777075e+01
1.145000000000000000e+03,2.077187499999998721e+01
1.146000000000000000e+03,2.001180555555554008e+01
1.147000000000000000e+03,1.924409722222220864e+01
1.148000000000000000e+03,1.977395833333332220e+01
1.149000000000000000e+03,1.971631944444442652e+01
1.150000000000000000e+03,2.013750000000000639e+01
1.151000000000000000e+03,1.959270833333332362e+01
1.152000000000000000e+03,2.110520833333337265e+01
1.153000000000000000e+03,2.102326388888892339e+01
1.154000000000000000e+03,2.067326388888888644e+01
1.155000000000000000e+03,2.024618055555554008e+01
1.156000000000000000e+03,1.935659722222222001e+01
1.157000000000000000e+03,2.004618055555556211e+01
1.158000000000000000e+03,2.009756944444447768e+01
1.159000000000000000e+03,2.049895833333334139e+01
1.160000000000000000e+03,2.075034722222222783e+01
1.161000000000000000e+03,2.068645833333332718e+01
1.162000000000000000e+03,2.170381944444444855e+01
1.163000000000000000e+03,2.149722222222223778e+01
1.164000000000000000e+03,2.178402777777777999e+01
1.165000000000000000e+03,2.134652777777779775e+01
1.166000000000000000e+03,2.061736111111108372e+01
1.167000000000000000e+03,2.007048611111112280e+01
1.168000000000000000e+03,2.011701388888887365e+01
1.169000000000000000e+03,2.025138888888887934e+01
1.170000000000000000e+03,2.149583333333332646e+01
1.171000000000000000e+03,2.120763888888888005e+01
1.172000000000000000e+03,2.065659722222222783e+01
1.173000000000000000e+03,2.025000000000000355e+01
1.174000000000000000e+03,1.951354166666667922e+01
1.175000000000000000e+03,1.958749999999999858e+01
1.176000000000000000e+03,1.961840277777776720e+01
1.177000000000000000e+03,1.950763888888888786e+01
1.178000000000000000e+03,2.033125000000001847e+01
1.179000000000000000e+03,2.053611111111112209e+01
1.180000000000000000e+03,2.089687500000000142e+01
1.181000000000000000e+03,2.091145833333333570e+01
1.182000000000000000e+03,2.087951388888892623e+01
1.183000000000000000e+03,2.005277777777778425e+01
1.184000000000000000e+03,2.006666666666665577e+01
1.185000000000000000e+03,1.977812499999999574e+01
1.186000000000000000e+03,2.065798611111109295e+01
1.187000000000000000e+03,2.042187500000003553e+01
1.188000000000000000e+03,2.087673611111110716e+01
1.189000000000000000e+03,1.994201388888889781e+01
1.190000000000000000e+03,2.038055555555556708e+01
1.191000000000000000e+03,2.040451388888890349e+01
1.192000000000000000e+03,2.114375000000003268e+01
1.193000000000000000e+03,2.152847222222223067e+01
1.194000000000000000e+03,2.117534722222226407e+01
1.195000000000000000e+03,2.104340277777778923e+01
1.196000000000000000e+03,1.954895833333330657e+01
1.197000000000000000e+03,1.940034722222223351e+01
1.198000000000000000e+03,1.963923611111111711e+01
1.199000000000000000e+03,1.958611111111110503e+01
1.200000000000000000e+03,2.058819444444445423e+01
1.201000000000000000e+03,2.035902777777778283e+01
1.202000000000000000e+03,2.005312499999998721e+01
1.203000000000000000e+03,2.001354166666665790e+01
1.204000000000000000e+03,2.003854166666667780e+01
1.205000000000000000e+03,2.018437499999999574e+01
1.206000000000000000e+03,2.129513888888887863e+01
1.207000000000000000e+03,2.113680555555555429e+01
1.208000000000000000e+03,2.159548611111116045e+01
1.209000000000000000e+03,2.158263888888892623e+01
1.210000000000000000e+03,2.157395833333331581e+01
1.211000000000000000e+03,2.109444444444445210e+01
1.212000000000000000e+03,2.107465277777775725e+01
1.213000000000000000e+03,2.032743055555554790e+01
1.214000000000000000e+03,2.073437500000000711e+01
1.215000000000000000e+03,2.132430555555555074e+01
1.216000000000000000e+03,2.201666666666667282e+01
1.217000000000000000e+03,2.231631944444444571e+01
1.218000000000000000e+03,2.265000000000000213e+01
1.219000000000000000e+03,2.218090277777778141e+01
1.220000000000000000e+03,2.183194444444441373e+01
1.221000000000000000e+03,2.168472222222220225e+01
1.222000000000000000e+03,2.123298611111106027e+01
1.223000000000000000e+03,2.107013888888883812e+01
1.224000000000000000e+03,1.984097222222222356e+01
1.225000000000000000e+03,1.967013888888887863e+01
1.226000000000000000e+03,2.041631944444445423e+01
1.227000000000000000e+03,2.108263888888888715e+01
1.228000000000000000e+03,2.207326388888888147e+01
1.229000000000000000e+03,2.122569444444443931e+01
1.230000000000000000e+03,2.173645833333332789e+01
1.231000000000000000e+03,2.065763888888889355e+01
1.232000000000000000e+03,2.064305555555555571e+01
1.233000000000000000e+03,2.085868055555556211e+01
1.234000000000000000e+03,2.076041666666666430e+01
1.235000000000000000e+03,2.117499999999997939e+01
1.236000000000000000e+03,2.157604166666665080e+01
1.237000000000000000e+03,2.088368055555556424e+01
1.238000000000000000e+03,2.148749999999997584e+01
1.239000000000000000e+03,2.103333333333331012e+01
1.240000000000000000e+03,2.115312499999999218e+01
1.241000000000000000e+03,2.090902777777778354e+01
1.242000000000000000e+03,2.047673611111110503e+01
1.243000000000000000e+03,2.044583333333331865e+01
1.244000000000000000e+03,2.058784722222223706e+01
1.245000000000000000e+03,2.017951388888889142e+01
1.246000000000000000e+03,1.950694444444444642e+01
1.247000000000000000e+03,1.935034722222220793e+01
1.248000000000000000e+03,2.006979166666667780e+01
1.249000000000000000e+03,2.031631944444444215e+01
1.250000000000000000e+03,2.156180555555557277e+01
1.251000000000000000e+03,2.182916666666669059e+01
1.252000000000000000e+03,2.225590277777779491e+01
1.253000000000000000e+03,2.139166666666668348e+01
1.254000000000000000e+03,2.300937500000000213e+01
1.255000000000000000e+03,2.208159722222223564e+01
1.256000000000000000e+03,2.275104166666668704e+01
1.257000000000000000e+03,2.204652777777777928e+01
1.258000000000000000e+03,2.205138888888890492e+01
1.259000000000000000e+03,2.176805555555555216e+01
1.260000000000000000e+03,2.161840277777776009e+01
1.261000000000000000e+03,2.143715277777774020e+01
1.262000000000000000e+03,2.043263888888888502e+01
1.263000000000000000e+03,2.066423611111112635e+01
1.264000000000000000e+03,2.032013888888889852e+01
1.265000000000000000e+03,2.024479166666667496e+01
1.266000000000000000e+03,1.982465277777776080e+01
1.267000000000000000e+03,1.949965277777778994e+01
1.268000000000000000e+03,2.049097222222221859e+01
1.269000000000000000e+03,2.001840277777775512e+01
1.270000000000000000e+03,2.124166666666666359e+01
1.271000000000000000e+03,2.109548611111109295e+01
1.272000000000000000e+03,2.073437500000000000e+01
1.273000000000000000e+03,2.016562499999999858e+01
1.274000000000000000e+03,1.991041666666668419e+01
1.275000000000000000e+03,1.911423611111111143e+01
1.276000000000000000e+03,1.955833333333332646e+01
1.277000000000000000e+03,1.997986111111110930e+01
1.278000000000000000e+03,1.995520833333333499e+01
1.279000000000000000e+03,1.967534722222221433e+01
